DatabaseAttributeSetData( CTblLibData.IdEnumerator, "NrConjugacyClasses",
["P21/G2/L2/V3/ext2",42],
["P21/G2/L5/V2/ext2",40],
["P21/G3/L2/V1/ext2",74],
["P21/G3/L5/V1/ext2",74],
["P27/G1/L1/V1/ext2",32],
["P27/G1/L1/V1/ext3",82],
["P27/G1/L1/V1/ext4",176],
["P2L62",80],
["P2L72",164],
["P2L82",364],
["P31/G1/L1/V1/ext2",62],
["P31/G1/L1/V1/ext3",150],
["P3L62",77],
["P3L72",180],
["P41/G1/L1/V1/ext2",28],
["P41/G1/L1/V1/ext3",51],
["P41/G1/L1/V2/ext2",28],
["P41/G1/L1/V3/ext3",51],
["P41/G1/L1/V4/ext2",28],
["P41/G1/L1/V4/ext3",51],
["P41/G2/L1/V1/ext2",29],
["P41/G2/L1/V1/ext3",105],
["P43/G1/L1/V1/ext2",56],
["P43/G2/L1/V1/ext2",56],
["P43/G3/L1/V1/ext2",48],
["P43/G3/L1/V2/ext2",48],
["P48/G1/L1/V1/ext2",52],
["P48/G1/L1/V2/ext2",52],
["P49/G1/L1/V1/ext2",43],
["P49/G1/L1/V1/ext3",63],
["P49/G1/L1/V2/ext3",55],
["P50/G1/L1/V1/ext2",43],
["P50/G1/L1/V1/ext3",103],
["P50/G1/L1/V1/ext4",133],
["Q8",5],
["R(27)",35],
["R(27).3",41],
["Ru",36],
["RuN2",85],
["S10(2)",198],
["S10x2",84],
["S10xS3",126],
["S11x2",112],
["S12(2)",477],
["S3",3],
["S3x2",6],
["S3x2.U4(3).2_2",189],
["S3x3^(1+2)+:2A4",72],
["S3x6_1.U4(3).2_2",507],
["S3x7:6",21],
["S3xFi22.2",336],
["S3xJ2.2",81],
["S3xL2(8)",27],
["S3xM12.2",63],
["S3xO7(3)",174],
["S3xO8+(3):S3",375],
["S3xS3",9],
["S3xS6",33],
["S3xS6(2)",90],
["S3xTh",144],
["S3xU4(2)",60],
["S3xU4(3)",60],
["S3xU4(3).(2^2)_{122}",177],
["S3xU4(3).2_2",102],
["S4(4)",27],
["S4(4).2",30],
["S4(4).2M3",28],
["S4(4).2M5",17],
["S4(4).2M7",25],
["S4(4).4",30],
["S4(4)M2",26],
["S4(4)M4",16],
["S4(4)M6",20],
["S4(5)",34],
["S4(5).2",47],
["S4(7)",52],
["S4(7).2",77],
["S4(8)",83],
["S4(9)",74],
["S4(9).2^2",95],
["S4(9).2_1",73],
["S4(9).2_2",115],
["S4(9).2_3",58],
["S4x2F4(2)'.2",145],
["S4x2^2",20],
["S4x5^2:4S4",100],
["S4xL3(2).2",45],
["S4xO8+(2):S3",340],
["S4xS3",15],
["S4xS4",25],
["S4xS6(2)",150],
["S4xU4(2).2",125],
["S5xS3",21],
["S5xS4",35],
["S5xS9",210],
["S6(2)",30],
["S6(3)",74],
["S6(3).2",76],
["S6(4)",120],
["S6(4).2",105],
["S6(5)",179],
["S6x2",22],
["S6xL2(8):3",121],
["S6xS4",55],
["S6xS5",77],
["S7x2",30],
["S7xS3",45],
["S7xS4",75],
["S7xS5",105],
["S7xS6",165],
["S8(2)",81],
["S8(2)M3",114],
["S8(3)",278],
["S8x2",44],
["S8xS3",66],
["S8xS4",110],
["S8xS5",154],
["S9x2",60],
["S9xS3",90],
["S9xS4",150],
["Suz",43],
["Suz.2",68],
["SuzN2",81],
["Symm(4)",5],
["Sz(32)",35],
["Sz(32).5",31],
["Sz(8)",11],
["Sz(8).3",17],
["Th",48],
["ThM7",52],
["ThN2",89],
["ThN3B",62],
["U3(11)",48],
["U3(11).2",45],
["U3(11).3",136],
["U3(11).S3",89],
["U3(11)M4",13],
["U3(11)M5",13],
["U3(3)",14],
["U3(3).2",16],
["U3(4)",22],
["U3(4).2",20],
["U3(4).4",22],
["U3(5)",14],
["U3(5).2",19],
["U3(5).3",34],
["U3(5).3.2",29],
["U3(5)M2",9],
["U3(5)M3",9],
["U3(5)M6",8],
["U3(5)M7",8],
["U3(7)",58],
["U3(7).2",44],
["U3(8)",28],
["U3(8).2",29],
["U3(8).3_1",36],
["U3(8).3_2",76],
["U3(8).3_3",28],
["U3(8).6",39],
["U3(8).S3",53],
["U3(8)M4",10],
["U3(8)M5",10],
["U3(9)",92],
["U3(9).2",64],
["U3(9).4",50],
["U4(2)",20],
["U4(2).2",25],
["U4(3)",20],
["U4(3).(2^2)_{122}",59],
["U4(3).(2^2)_{133}",44],
["U4(3).(2^2)_{133}M11",26],
["U4(3).(2^2)_{133}M12",26],
["U4(3).(2^2)_{133}M6",22],
["U4(3).2_1",34],
["U4(3).2_1M10",21],
["U4(3).2_1M4",25],
["U4(3).2_2",34],
["U4(3).2_2'",34],
["U4(3).2_3",25],
["U4(3).2_3'",25],
["U4(3).2_3M10",13],
["U4(3).4",53],
["U4(3).D8",61],
["U4(3)M12",9],
["U4(3)M3",20],
["U4(3)M9",12],
["U4(4)",94],
["U4(4).4",73],
["U4(5)",97],
["U4(5).2^2",154],
["U4(5).2_1",116],
["U4(5).2_2",173],
["U4(5).2_3",95],
["U5(2)",47],
["U5(2).2",43],
["U5(3)",150],
["U5(4)",83],
["U5(4).2",88],
["U6(2)",46],
["U6(2).2",65],
["U6(2).3",114],
["U6(2).3.2",99],
["U6(2)M10",30],
["U6(2)M12",12],
["U6(2)M13",12],
["U6(2)M5",34],
["U6(2)M6",34],
["U6(2)M9",30],
["U7(2)",239],
["U72CT",278],
["V4",4],
["[2^30].L5(2)",1033],
["[2^35].(S5xL3(2))",2168],
["[2^9].S3a",45],
["[2^9].S3b",48],
["[7^6]:(6x6)",100],
["a4",4],
["a4xa5",20],
["a4xs5",28],
["a5wc2",20],
["a5xd10",20],
["affine",33],
["b33141",23],
["bd10",8],
["bd6",6],
["bd8",7],
["c2aj4",113],
["c3d2",24],
["esp43t",90],
["f22s2",215],
["frob",29],
["g61",61],
["g61s1",60],
["g72x16",80],
["ghh",27],
["gl25",24],
["group2",41],
["group3",15],
["group5",24],
["group6",13],
["gs4",16],
["h4",34],
["hed3",20],
["hess",24],
["hsd2",20],
["j2nd2",20],
["j3m4",19],
["j3m6",18],
["m12d2",12],
["mo61",20],
["mo62",18],
["mo62p",12],
["mo81",64],
["mx1j4",72],
["ons1",18],
["pap",11],
["s2wrs2",5],
["s2wrs3",10],
["s2wrs4",20],
["s2wrs5",36],
["s3wrs2",9],
["s3wrs3",22],
["s3xpsl(2,8).3",33],
["s4",5],
["s4wrs2",20],
["s4xpsl(3,2)",30],
["s5wrs2",35],
["s61",20],
["s61p",16],
["sl25ex",33],
["suzd2",30],
["suzdx",36],
["suzs2",107],
["twd5a",25],
["w(d4)",13],
["w(d5)",18],
["w(f4)",25],
],
nonautomatic:=[
]));
