["M22.2M3",11520],
["M22.2M4",3840],
["M22C2A",384],
["M23",10200960],
["M23C2A",2688],
["M24",244823040],
["M24C2A",21504],
["M24C2B",7680],
["M24N2",1024],
["M8.S4",192],
["MN5",187500000],
["McL",898128000],
["McL.2",1796256000],
["McL.2N2",256],
["McL.2N3",11664],
["McLM10",40320],
["McLM3",443520],
["McLN2",128],
["NDG(12.M22,3^2)",864],
["NDG(2.Co1,3^3)",311040],
["NDG(2.Co1,5^2)",72000],
["NDG(2.HS,Q8)",480],
["NDG(2.HS,Q8).2",960],
["NDG(3.ON,D8)",1728],
["NDG(Co1,5^2)",36000],
["NDG(HN,3^2)",51840],
["NDG(HN.2,3^2)",103680],
["NDG(ON,D8)",576],
["NDG(ON,D8).2",1152],
["NRS(M24,2^(2+2+4)a)",9216],
["NRS(M24,2^(2+2+4)b)",9216],
["NRS(M24,[2^9]a)",3072],
["NRS(M24,[2^9]b)",3072],
["O10+(2)",23499295948800],
["O10+(2).2",46998591897600],
["O10-(2)",25015379558400],
["O10-(2).2",50030759116800],
["O10-(3)",650084965259666227200],
["O12+(2).2",100055114296433049600],
["O12-(2).2",103231467131240448000],
["O7(3)",4585351680],
["O7(3).2",9170703360],
["O7(3).2x2",18341406720],
["O7(3)M11",362880],
["O7(3)M5",4245696],
["O7(3)M8",1451520],
["O7(3)N3A",1259712],
["O7(5)",228501000000000],
["O7(5).2",457002000000000],
["O8+(2)",174182400],
["O8+(2).2",348364800],
["O8+(2).3",522547200],
["O8+(2).3.2",1045094400],
["O8+(2):S3x2",2090188800],
["O8+(2)M11",155520],
["O8+(2)M12",155520],
["O8+(2)M16",14400],
["O8+(2)M17",14400],
["O8+(2)M2",1451520],
["O8+(2)M3",1451520],
["O8+(2)M5",1290240],
["O8+(2)M6",1290240],
["O8+(2)M8",181440],
["O8+(2)M9",181440],
["O8+(3)",4952179814400],
["O8+(3).(2^2)_{111}",19808719257600],
["O8+(3).(2^2)_{122}",19808719257600],
["O8+(3).2_1",9904359628800],
["O8+(3).2_1'",9904359628800],
["O8+(3).2_1''",9904359628800],
["O8+(3).2_2",9904359628800],
["O8+(3).2_2'",9904359628800],
["O8+(3).3",14856539443200],
["O8+(3).3.2",29713078886400],
["O8+(3).4",19808719257600],
["O8+(3).A4",59426157772800],
["O8+(3).D8",39617438515200],
["O8+(3).S4",118852315545600],
["O8+(3)M11",174182400],
["O8+(3)M12",174182400],
["O8+(3)M13",174182400],
["O8+(3)M14",136048896],
["O8+(3)M16",26127360],
["O8+(3)M17",26127360],
["O8+(3)M19",622080],
["O8+(3)M2",4585351680],
["O8+(3)M20",622080],
["O8+(3)M21",622080],
["O8+(3)M22",622080],
["O8+(3)M23",622080],
["O8+(3)M25",518400],
["O8+(3)M26",518400],
["O8+(3)M27",331776],
["O8+(3)M3",4585351680],
["O8+(3)M4",4585351680],
["O8+(3)M5",4585351680],
["O8+(3)M6",4585351680],
["O8+(3)M8",4421589120],
["O8+(3)M9",4421589120],
["O8-(2)",197406720],
["O8-(2).2",394813440],
["O8-(3)",10151968619520],
["O8-(3).2^2",40607874478080],
["O8-(3).2_1",20303937239040],
["O8-(3).2_1M4",18341406720],
["O8-(3).2_2",20303937239040],
["O8-(3).2_3",20303937239040],
["O8-(3)M3",9170703360],
["O8-(3)M8",1244160],
["O9(3)",65784756654489600],
["ON",460815505920],
["ON.2",921631011840],
["ON.2N2",1024],
["ONM11",7920],
["ONM2",3753792],
["ONM5",25920],
["ONM8",14880],
["P1/G1/L1/V1/ext2",960],
["P1/G1/L1/V1/ext3",4860],
["P1/G1/L1/V1/ext4",15360],
["P1/G1/L1/V1/ext5",37500],
["P1/G1/L1/V1/ext6",77760],
["P1/G1/L1/V2/ext3",4860],
["P1/G1/L1/V2/ext6",77760],
["P1/G2/L1/V1/ext2",1920],
["P1/G2/L1/V1/ext3",14580],
["P1/G2/L1/V1/ext4",61440],
["P1/G2/L1/V2/ext2",1920],
["P1/G2/L1/V2/ext4",61440],
["P1/G2/L2/V2/ext2",1920],
["P1/G2/L2/V2/ext4",61440],
["P1/G3/L2/V1/ext2",3840],
["P1/G3/L2/V1/ext3",43740],
["P11/G1/L1/V1/ext2",10752],
["P11/G1/L1/V1/ext3",122472],
["P11/G1/L1/V1/ext4",688128],
["P11/G1/L1/V2/ext2",10752],
["P11/G1/L1/V2/ext4",688128],
["P11/G1/L1/V3/ext2",10752],
["P11/G1/L1/V3/ext4",688128],
["P11/G2/L1/V1/ext2",10752],
["P11/G2/L1/V1/ext3",122472],
["P11/G2/L1/V2/ext2",10752],
["P11/G3/L1/V1/ext2",21504],
["P11/G3/L1/V1/ext3",367416],
["P11/G3/L1/V2/ext3",367416],
["P11/G3/L3/V1/ext2",21504],
["P11/G3/L3/V2/ext3",367416],
["P11/G3/L4/V2/ext2",21504],
["P11/G3/L4/V2/ext3",367416],
["P11/G3/L4/V3/ext2",21504],
["P11/G4/L1/V1/ext2",43008],
["P11/G4/L1/V1/ext3",1102248],
["P12/G1/L2/V1/ext2",86016],
["P12/G1/L2/V1/ext3",2204496],
["P13/G1/L2/V1/ext2",172032],
["P13/G1/L2/V1/ext3",2939328],
["P13/G1/L6/V1/ext2",172032],
["P1L62",319979520],
["P1L72",1290157424640],
["P1L82",20972799094947840],
["P2/G1/L1/V1/ext2",30720],
["P2/G1/L1/V1/ext3",787320],
["P2/G2/L1/V1/ext2",30720],
["P2/G2/L1/V1/ext3",787320],
["P2/G2/L1/V2/ext2",30720],
["P21/G1/L1/V1/ext2",11520],
["P21/G1/L1/V1/ext3",87480],
["P21/G1/L1/V1/ext4",368640],
["P21/G1/L3/V2/ext3",87480],
["P21/G2/L1/V1/ext2",184320],
["P21/G2/L1/V2/ext2",184320],
["P21/G2/L1/V3/ext2",184320],
["P21/G2/L2/V1/ext2",184320],
["P21/G2/L2/V2/ext2",184320],
["P21/G2/L2/V3/ext2",184320],
["P21/G2/L5/V2/ext2",184320],
["P21/G3/L2/V1/ext2",368640],
["P21/G3/L5/V1/ext2",368640],
["P27/G1/L1/V1/ext2",161280],
["P27/G1/L1/V1/ext3",1837080],
["P27/G1/L1/V1/ext4",10321920],
["P2L62",30965760],
["P2L72",61436067840],
["P2L82",495420451061760],
["P31/G1/L1/V1/ext2",2580480],
["P31/G1/L1/V1/ext3",44089920],
["P3L62",14450688],
["P3L72",13872660480],
["P41/G1/L1/V1/ext2",64512],
["P41/G1/L1/V1/ext3",1102248],
["P41/G1/L1/V2/ext2",64512],
["P41/G1/L1/V3/ext3",1102248],
["P41/G1/L1/V4/ext2",64512],
["P41/G1/L1/V4/ext3",1102248],
["P41/G2/L1/V1/ext2",129024],
["P41/G2/L1/V1/ext3",3306744],
["P43/G1/L1/V1/ext2",675840],
["P43/G2/L1/V1/ext2",675840],
["P43/G3/L1/V1/ext2",675840],
["P43/G3/L1/V2/ext2",675840],
["P48/G1/L1/V1/ext2",8110080],
["P48/G1/L1/V2/ext2",8110080],
["P49/G1/L1/V1/ext2",774144],
["P49/G1/L1/V1/ext3",13226976],
["P49/G1/L1/V2/ext3",13226976],
["P50/G1/L1/V1/ext2",1658880],
["P50/G1/L1/V1/ext3",18895680],
["P50/G1/L1/V1/ext4",106168320],
["Q8",8],
["R(27)",10073444472],
["R(27).3",30220333416],
["Ru",145926144000],
["RuN2",16384],
["S10(2)",24815256521932800],
["S10x2",7257600],
["S10xS3",21772800],
["S11x2",79833600],
["S12(2)",208114637736580743168000],
["S3",6],
["S3x2",12],
["S3x2.U4(3).2_2",78382080],
["S3x3^(1+2)+:2A4",3888],
["S3x6_1.U4(3).2_2",235146240],
["S3x7:6",252],
["S3xFi22.2",774741019852800],
["S3xJ2.2",7257600],
["S3xL2(8)",3024],
["S3xM12.2",1140480],
["S3xO7(3)",27512110080],
["S3xO8+(3):S3",178278473318400],
["S3xS3",36],
["S3xS6",4320],
["S3xS6(2)",8709120],
["S3xTh",544475663327232000],
["S3xU4(2)",155520],
["S3xU4(3)",19595520],
["S3xU4(3).(2^2)_{122}",78382080],
["S3xU4(3).2_2",39191040],
["S4(4)",979200],
["S4(4).2",1958400],
["S4(4).2M3",23040],
["S4(4).2M5",16320],
["S4(4).2M7",14400],
["S4(4).4",3916800],
["S4(4)M2",11520],
["S4(4)M4",8160],
["S4(4)M6",7200],
["S4(5)",4680000],
["S4(5).2",9360000],
["S4(7)",138297600],
["S4(7).2",276595200],
["S4(8)",1056706560],
["S4(9)",1721606400],
["S4(9).2^2",6886425600],
["S4(9).2_1",3443212800],
["S4(9).2_2",3443212800],
["S4(9).2_3",3443212800],
["S4x2F4(2)'.2",862617600],
["S4x2^2",96],
["S4x5^2:4S4",57600],
["S4xL3(2).2",8064],
["S4xO8+(2):S3",25082265600],
["S4xS3",144],
["S4xS4",576],
["S4xS6(2)",34836480],
["S4xU4(2).2",1244160],
["S5xS3",720],
["S5xS4",2880],
["S5xS9",43545600],
["S6(2)",1451520],
["S6(3)",4585351680],
["S6(3).2",9170703360],
["S6(4)",4106059776000],
["S6(4).2",8212119552000],
["S6(5)",228501000000000],
["S6x2",1440],
["S6xL2(8):3",1088640],
["S6xS4",17280],
["S6xS5",86400],
["S7x2",10080],
["S7xS3",30240],
["S7xS4",120960],
["S7xS5",604800],
["S7xS6",3628800],
["S8(2)",47377612800],
["S8(2)M3",185794560],
["S8(3)",65784756654489600],
["S8x2",80640],
["S8xS3",241920],
["S8xS4",967680],
["S8xS5",4838400],
["S9x2",725760],
["S9xS3",2177280],
["S9xS4",8709120],
["Suz",448345497600],
["Suz.2",896690995200],
["SuzN2",24576],
["Symm(4)",24],
["Sz(32)",32537600],
["Sz(32).5",162688000],
["Sz(8)",29120],
["Sz(8).3",87360],
["Th",90745943887872000],
["ThM7",944784],
["ThN2",32768],
["ThN3B",944784],
["U3(11)",70915680],
["U3(11).2",141831360],
["U3(11).3",212747040],
["U3(11).S3",425494080],
["U3(11)M4",1320],
["U3(11)M5",1320],
["U3(3)",6048],
["U3(3).2",12096],
["U3(4)",62400],
["U3(4).2",124800],
["U3(4).4",249600],
["U3(5)",126000],
["U3(5).2",252000],
["U3(5).3",378000],
["U3(5).3.2",756000],
["U3(5)M2",2520],
["U3(5)M3",2520],
["U3(5)M6",720],
["U3(5)M7",720],
["U3(7)",5663616],
["U3(7).2",11327232],
["U3(8)",5515776],
["U3(8).2",11031552],
["U3(8).3_1",16547328],
["U3(8).3_2",16547328],
["U3(8).3_3",16547328],
["U3(8).6",33094656],
["U3(8).S3",33094656],
["U3(8)M4",216],
["U3(8)M5",216],
["U3(9)",42573600],
["U3(9).2",85147200],
["U3(9).4",170294400],
["U4(2)",25920],
["U4(2).2",51840],
["U4(3)",3265920],
["U4(3).(2^2)_{122}",13063680],
["U4(3).(2^2)_{133}",13063680],
["U4(3).(2^2)_{133}M11",2880],
["U4(3).(2^2)_{133}M12",2880],
["U4(3).(2^2)_{133}M6",80640],
["U4(3).2_1",6531840],
["U4(3).2_1M10",11520],
["U4(3).2_1M4",51840],
["U4(3).2_2",6531840],
["U4(3).2_2'",6531840],
["U4(3).2_3",6531840],
["U4(3).2_3'",6531840],
["U4(3).2_3M10",1440],
["U4(3).4",13063680],
["U4(3).D8",26127360],
["U4(3)M12",2520],
["U4(3)M3",25920],
["U4(3)M9",5760],
["U4(4)",1018368000],
["U4(4).4",4073472000],
["U4(5)",14742000000],
["U4(5).2^2",58968000000],
["U4(5).2_1",29484000000],
["U4(5).2_2",29484000000],
["U4(5).2_3",29484000000],
["U5(2)",13685760],
["U5(2).2",27371520],
["U5(3)",258190571520],
["U5(4)",53443952640000],
["U5(4).2",106887905280000],
["U6(2)",9196830720],
["U6(2).2",18393661440],
["U6(2).3",27590492160],
["U6(2).3.2",55180984320],
["U6(2)M10",1451520],
["U6(2)M12",443520],
["U6(2)M13",443520],
["U6(2)M5",6531840],
["U6(2)M6",6531840],
["U6(2)M9",1451520],
["U7(2)",227787103272960],
["U72CT",168170618880],
["V4",4],
["[2^30].L5(2)",10736731045232640],
["[2^35].(S5xL3(2))",692692325498880],
["[2^9].S3a",3072],
["[2^9].S3b",3072],
["[7^6]:(6x6)",4235364],
["a4",12],
["a4xa5",720],
["a4xs5",1440],
["a5wc2",7200],
["a5xd10",600],
["affine",311040],
["b33141",576],
["bd10",20],
["bd6",12],
["bd8",16],
["c2aj4",21799895040],
["c3d2",1008],
["esp43t",25194240],
["f22s2",131072],
["frob",812],
["g61",390000],
["g61s1",624],
["g72x16",1152],
["ghh",12000],
["gl25",480],
["group2",512],
["group3",63],
["group5",1176],
["group6",96],
["gs4",96],
["h4",14400],
["hed3",1728],
["hess",648],
["hsd2",240],
["j2nd2",720],
["j3m4",2880],
["j3m6",2160],
["m12d2",72],
["mo61",1152],
["mo62",1920],
["mo62p",960],
["mo81",2580480],
["mx1j4",501397585920],
["ons1",10752],
["pap",108],
["s2wrs2",8],
["s2wrs3",48],
["s2wrs4",384],
["s2wrs5",3840],
["s3wrs2",72],
["s3wrs3",1296],
["s3xpsl(2,8).3",9072],
["s4",24],
["s4wrs2",1152],
["s4xpsl(3,2)",4032],
["s5wrs2",28800],
["s61",128],
["s61p",64],
["sl25ex",29160],
["suzd2",576],
["suzdx",25920],
["suzs2",8192],
["twd5a",3840],
["w(d4)",192],
["w(d5)",1920],
["w(f4)",1152],
],
nonautomatic:=[
]));
