["3xIsoclinic(2.A5.2)","4th maximal subgroup of 6.A7"],
["3xIsoclinic(2.M12.2)","10th maximal subgroup of 6.Suz"],
["3xJ2.2","6th maximal subgroup of 3.Suz"],
["3xJ3N2","Sylow 2 normalizer in 3.J3"],
["3xL2(11)","8th maximal subgroup of 3.M22"],
["3xL2(25)","16th maximal subgroup of 3.Suz"],
["3xL3(2)","2nd and 3rd maximal subgroup of 3.A7"],
["3xL3(3).2","14th and 15th maximal subgroup of 3.Suz,\n(fusions differ by an autom. of the subgroup,\nso the same fusion is stored for both maxes)"],
["3xL3(4).2_2","7th maximal subgroup of 3.McL"],
["3xM11","11th maximal subgroup of 3.McL"],
["3xM12.2","10th maximal subgroup of 3.Suz"],
["3xMcLN2","Sylow 2 normalizer in 3.McL"],
["3xMcLN5","Sylow 5 normalizer in 3.McL"],
["3xO8+(2):S3","4th maximal subgroup of 3.Fi22"],
["3xONN2","Sylow 2 normalizer in 3.ON"],
["3xONN7","Sylow 7 normalizer in 3.ON"],
["3xS3xU4(2)","14th maximal subgroup of 3.U6(2)"],
["3xSymm(4)","4th maximal subgroup of 3.A6"],
["3xU5(2)","3rd maximal subgroup of 3.Suz,\n1st maximal subgroup of 3.U6(2)"],
["4(A4xA4).4","origin: Dixon's Algorithm"],
["4.2^4","stabilizer of chain (2A < [2^8]) in HS,\nstabilizer of chain (2A < Sylow2) in HS,\norigin: Dixon's Algorithm"],
["4.2^4.S5","origin: CAS library, tests: 1.o.r., pow[2,3,5]"],
["4.2^4:(2xS3)","origin: Dixon's Algorithm,\nnormalizer of 4.2^4:2 in HS,\ntable is sorted w.r.t. normal series 2.2.2^2.2^2.3.2.2"],
["4.2^4:S4","origin: Dixon's Algorithm,\nnormalizer of 4.2^4:2^2 in HS, of structure 4.2^4:S4,\ntable is sorted w.r.t. normal series 2.2.2^2.2^2.2^2.3.2"],
["4.3^(1+4)_+.2S4","6th maximal subgroup of 4.U4(3), contributed by G. Hiss"],
["4.A6.2_3","origin: ATLAS of finite groups"],
["4.HS.2","extension of the central product of C4 and 2.HS by an automorphism,\nmaximal subgroup of HN.2,\n"],
["4.L2(25).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,13]"],
["4.L4(5)","computed by Thomas Breuer in December 2005,\nusing the character tables of the factor groups, Dixon's algorithm,\nand character theoretic methods"],
["4.M22","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["4.M22.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["4.M22M2","2nd maximal subgroup of 4.M22,\nconstructed by Stefan Irnich using GAP"],
["4.M22M5","5th maximal subgroup of 4.M22,\nconstructed by Stefan Irnich using GAP"],
["4.M22M6","6th maximal subgroup of 4.M22"],
["4.M22N2","origin: Dixon's Algorithm"],
["4.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4.U4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4.U4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4.U4(3).4","origin: ATLAS of finite groups, test: 1.o.r., pow[2,3,5,7]"],
["4.s4","origin: CAS library,\n test:= 1. o.r., sym 2 decompose correctly \ntests: 1.o.r., pow[2,3]"],
["41:4","2nd maximal subgroup of Sz(32)"],
["41:40","43rd maximal subgroup of M"],
["43:14","origin: CAS library,\nmaximal subgroup of J4,\nTest: 1.OR, JAMES,\nand resticted characters decompose properly.\ntests: 1.o.r., pow[2,7,43]"],
["47:23","30th maximal subgroup of B"],
["4^2.L3(4)","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["4^2:D12","origin: CAS library, tests: 1.o.r., pow[2,3]"],
["4^2:D12.2","origin: Dixon's Algorithm,\n8th maximal subgroup of M12.2,\ntable is sorted w.r. to normal series\n2^2<4^2<4^2.2<4^2.S3<4^2.D12<4^2.D12.2"],
["4^2:s3","origin: CAS library,\nmaximal subgroup of U3(3),\n test:= 1. o.r., sym 2 decompose correctly \ntests: 1.o.r., pow[2,3]"],
["4^3.(L3(2)x2)","origin: Dixon's Algorithm,\n6th maximal subgroup of ON.2"],
["4^3.D8","origin: Ostermann, tests: 1.o.r., pow[2]\nSylow 2 normalizer in sporadic O'Nan group ON,"],
["4^3.L3(2)","origin: Dixon's Algorithm,\n9th maximal subgroup of ON,\ntable is sorted w.r. to normal series given by 2^3.2^3.L3(2),\ntests: 1.o.r., pow[2,3,7]"],
["4^3:(L3(2)x2)","6th maximal subgroup of 2.HS,\norigin: Dixon's Algorithm"],
["4^3:S4","origin: Dixon's Algorithm,\nnormalizer of 4^3:2^2 in HS,\ntable is sorted w.r.t. normal series 2^2.2.2^3.2^2.3.2"],
["4^3:psl(3,2)","origin: CAS library,\n7th maximal subgroup of HS,\ntests: 1.o.r., pow[2,3,7]"],
["4_1.2^4:A5","1st and 2nd maximal subgroup of 4_1.L3(4), contributed by G. Hiss"],
["4_1.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4_1.L3(4).(2^2)_{1*2*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).(2^2)_{1*2*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).(2^2)_{1*23*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).(2^2)_{1*23}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).(2^2)_{12*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).(2^2)_{12*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).(2^2)_{123*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).(2^2)_{123}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_1.L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4_1.L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4_1.L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4_2.2^4:A5","1st and 2nd maximal subgroup of 4_2.L3(4), contributed by G. Hiss"],
["4_2.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4_2.L3(4).(2^2)_{1*2*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_2.L3(4).(2^2)_{1*2*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_2.L3(4).(2^2)_{1*23*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_2.L3(4).(2^2)_{1*23}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_2.L3(4).(2^2)_{12*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_2.L3(4).(2^2)_{12*3}","constructed using `PossibleCharacterTablesOfTypeGV4',\n3rd maximal subgroup of ON.2"],
["4_2.L3(4).(2^2)_{123*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_2.L3(4).(2^2)_{123}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["4_2.L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4_2.L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["4_2.L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]\n2nd power map determined by fusion into 4.U4(3).2_3"],
["5:4","2nd maximal subgroup of A5.2"],
["5:4x2.A5","12th maximal subgroup of 2.HS,\nstructure 5:4x2.A5"],
["5:4x2^2","normalizer of chain (2B < 2B^2) in HS, contained in HSM12\n"],
["5:4xA4","normalizer of 2B^2 in HS, contained in HSM12\n"],
["5:4xHS.2","15th maximal subgroup of B"],
["5:4xS5","10th maximal subgroup of HS.2,\nstructure 5:4xS5"],
["5:4xU3(5):2","6th maximal subgroup of HN.2"],
["5:4xa5","origin: CAS library,\nmaximal subgroup of Ru,\nsource: received from S.Mattarei\ntest: 1.OR, JAMES, JAMES,n=5,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["5^(1+2)+:24","origin: Dixon's Algorithm"],
["5^(1+2)+:4A5","origin: Dixon's Algorithm"],
["5^(1+2)+:8","origin: Dixon's Algorithm"],
["5^(1+2):(24:2)","origin: Ostermann, tests: 1.o.r., pow[2,3,5]\nSylow 5 normalizer in sporadic Conway group Co3,\n10th maximal subgroup of McL.2"],
["5^(1+2):(4x4):4","origin: Dixon's Algorithm"],
["5^(1+2):(8.2)","origin: Dixon's algorithm,\nmaximal subgroup of U3(5).2,\nSylow 5 normalizer in sporadic Higman Sims group HS,\nSylow 5 normalizer in U3(5).2,\ntable is sorted w.r. to normal series 5.5^2.8.2,\n2nd power map determined only up to matrix automorphisms,\ntests: 1.o.r., pow[2,5]"],
["5^(1+2):3:8","origin: Ostermann, tests: 1.o.r., pow[2,3,5]\nSylow 5 normalizer in sporadic McLaughlin group McL,\nmaximal subgroup of McL"],
["5^(1+2):4S4","origin: Ostermann, tests: 1.o.r., pow[2,3,5],\nSylow 5 normalizer in sporadic Conway group Co2,\n9th maximal subgroup of Th"],
["5^(1+2):8:4","origin: Dixon's Algorithm"],
["5^(1+2):GL2(5)","origin: Dixon's Algorithm,\n19th maximal subgroup of Co1,\n5C normalizer in Co1,\ntable is sorted w.r. to normal series 5.5^2.2.2.A5.2,\ntests: 1.o.r., pow[2,3,5]"],
["5^(1+4).2^(1+4).A5.4","21st maximal subgroup of B,\norigin: Dixon's Algorithm"],
["5^(1+4):2.(2x2^4.5.4)","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in HN.2"],
["5^(1+4):2^(1+4).5.4","origin: CAS library,\nnames:=group4; 5**[1+4].2**(1+4).5.4\n order: 2,000,000 = 2^7.5^6\n number of classes: 53\n source: koichiro harada\n         on the simple group f of order\n         2^14.3^6.5^6.7.11.19\n         proceedings of the conference\n         on finite groups\n         park city, utah (1975)\n test: 1. o.r. satisfied\n comments: - \ntests: 1.o.r., pow[2,5]"],
["5^(1+4):4.3^2:D8","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in Ly"],
["5^(1+4):4S6","5th maximal subgroup of Ly,\norigin: computed using permutation characters, tables of LyN2, LyN5,\nG2(5)M1, and 2.(2xA6),\ncharacters are sorted w.r. to normal series given by 5.5^4.2.2.A6.2,\ntests: 1.o.r., pow[2,3,5]"],
["5^(1+4):GL(2,5)","origin: computed from factor group GL(2,5), subgroup LyN5,\n        and supergroup G2(5);\nmaximal subgroup of G2(5),\ntests: 1.o.r., pow[2,3,5]"],
["5^(1+4)_+:(4Y2^(1+4)_-.5.4)","7th maximal subgroup of HN.2,\norigin: Dixon's Algorithm"],
["5^(1+6):2.J2.4","16th maximal subgroup of M,\nconstructed using Dixon's algorithm and character theoretic methods"],
["5^(2+2+4):(S3xGL2(5))","22nd maximal subgroup of M"],
["5^(3+3).(2xL3(5))","19th maximal subgroup of M"],
["5^1+2:(2^5)","origin: CAS library,\nmaximal subgroup of Ru,\nsource: received from S.Mattarei\ntest: 1.OR, JAMES, JAMES,n=5,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,5]"],
["5^2.5.5^2.4A5","origin: constructed by Alexander Hulpke,\n10th maximal subgroup of HN,\ntable is sorted w.r. to normal series 5^2.5.5^2.2.2.A5,\ntests: 1.o.r., pow[2,3,5]"],
["5^2.5.5^2.4S5","11th maximal subgroup of HN.2,\n2nd maximal subgroup of G2(5),\norigin: Dixon's Algorithm"],
["5^2:(4xS3)","origin: Ostermann, tests: 1.o.r., pow[2,3,5]\nSylow 5 normalizer in sporadic Suzuki group Suz,\n8th maximal subgroup (and Sylow 5 normalizer) in J2:2,"],
["5^2:2A5","origin: Dixon's Algorithm,\n21st maximal subgroup of Co1,\ntable is sorted w.r. to normal series 5^2.2.A5"],
["5^2:4A4","origin: Ostermann, tests: 1.o.r., pow[2,3,5]\nSylow 5 normalizer in sporadic Held group He,\n8th maximal subgroup and Sylow 5 normalizer in 2F4(2)',\nmaximal subgroup of He"],
["5^2:4S4xS5","23rd maximal subgroup of B"],
["5^2:4s5","origin: CAS library,\nmaximal subgroup of Ru,\nsource: received from S.Mattarei\ntest: 1.OR, JAMES, JAMES,n=3, JAMES,n=5,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["5^2:D12","origin: CAS library,\nSylow 5 normalizer in sporadic Janko group J2,\n test:= 1. o.r., sym 2 decompose correctly \ntests: 1.o.r., pow[2,3,5]"],
["5^2:S3","origin: Dixon's Algorithm"],
["5^3.psl(3,5)","origin: CAS library,\nmaximal subgroup of Ly,\ntest : 1.OR satisfied, JAMES, JAMES,n=5,\nand restricted characters decompose correctly\ntests: 1.o.r., pow[2,3,5,31]"],
["5^3:(2xA5).2","origin: Dixon's Algorithm"],
["5^3:(4xA5).2","origin: Dixon's Algorithm,\n20th maximal subgroup of Co1,\ntable is sorted w.r. to normal series 5^3.2.2.A5.2,\ntests: 1.o.r., pow[2,3,5]"],
["5^3:62","origin: Dixon's Algorithm"],
["5^4:(3x2.L2(25)).2","28th maximal subgroup of M"],
["6.(3^(1+4).[2^7.3])","origin: Dixon's Algorithm"],
["6.(A4x3).2","origin: Dixon's Algorithm,\n5th maximal subgroup of 6.A7, structure is (3^2xQ8).S3"],
["6.2E6(2)","constructed using `CharacterTableOfCommonCentralExtension'"],
["6.2E6(2).2","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["6.2E6(2)M5","5th maximal subgroup of 6.2E6(2)"],
["6.2E6(2)M9","9th maximal subgroup of 6.2E6(2)"],
["6.A6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["6.A6.2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["6.A6.2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["6.A6M2","2nd maximal subgroup of 6.A6,\ndiffers from 6.A6M1 = 3x2.A5 only by fusion map"],
["6.A6M3","origin: Dixon's Algorithm"],
["6.A6M5","5th maximal subgroup of 6.A6,\ndiffers from 6.A6M4 = 3x2.Symm(4) only by fusion map"],
["6.A6N2","origin: Dixon's Algorithm"],
["6.A7","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6.A7.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6.A7N2","origin: Dixon's Algorithm"],
["6.Fi22","origin: ATLAS of finite groups, tests: 1.o.r."],
["6.Fi22.2","origin: ATLAS of finite groups, tests: 1.o.r."],
["6.Fi22M3","3rd maximal subgroup of 6.Fi22"],
["6.Fi22M5","5th maximal subgroup of 6.Fi22,\nconstructed in March 2000 by Thomas Breuer, using the known tables of\n3.Fi22M5, 2.Fi22M5, and 6.Fi22"],
["6.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6.L3(4).(2^2)_{1*2*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).(2^2)_{1*2*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).(2^2)_{1*23*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).(2^2)_{1*23}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).(2^2)_{12*3*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).(2^2)_{12*3}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).(2^2)_{123*}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).(2^2)_{123}","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["6.L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6.L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6.L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6.L3(4)M7","7th maximal subgroup of 6.L3(4),\ndiffers from 6xL3(2) = 6.L3(4)M6 only by fusion map"],
["6.L3(4)M8","8th maximal subgroup of 6.L3(4),\ndiffers from 6xL3(2) = 6.L3(4)M6 only by fusion map"],
["6.M22","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["6.M22.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["6.M22M2","2nd maximal subgroup of 6.M22,\nconstructed by Stefan Irnich using GAP"],
["6.M22M7","subdirect product of 3.A6.2_3 and C4,\n7th maximal subgroup of 6.M22"],
["6.O7(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["6.O7(3).2","origin: ATLAS of finite groups"],
["6.O7(3)M11","11th maximal subgroup of 6.O7(3),\ndiffers from 6.O7(3)M10 = 3xIsoclinic(2.A9.2) only by fusion map"],
["6.O7(3)M5","5th maximal subgroup of 6.O7(3),\ndiffers from 6.O7(3)M4 = 2x3.G2(3) only by fusion map"],
["6.O7(3)M8","8th maximal subgroup of 6.O7(3),\ndiffers from 6.O7(3)M7 = 3x2.S6(2) only by fusion map"],
["6.Suz","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["6.Suz.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["6.SuzM11","11th maximal subgroup of 6.Suz,\norigin: Dixon's Algorithm"],
["6.SuzM8","8th maximal subgroup of 6.Suz,\nstructure (SL(2,3) Y 6.L3(4)).2,\norigin: Dixon's Algorithm"],
["6.U6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["6.U6(2).2","origin: ATLAS of finite groups"],
["6.U6(2)M10","10th maximal subgroup of 6.U6(2),\ndiffers from 6.U6(2)M9 = 6xS6(2) only by fusion map"],
["6.U6(2)M13","13th maximal subgroup of 6.U6(2),\ndiffers from 6.U6(2)M12 = 6.M22 only by fusion map"],
["6.U6(2)M3","3rd maximal subgroup of 6.U6(2),\nintersection of a 6.U6(2) and a (2^10x3).M22 in 3.Fi22,\nstructure 2^10:3.L3(4),\nconstructed in March 2000 by Thomas Breuer using char. theor. methods\nfrom the known tables of 6.U6(2), 2.U6(2)M3, and 3.U6(2)M3"],
["6.U6(2)M6","6th maximal subgroup of 6.U6(2),\ndiffers from 6.U6(2)M5 = 6_1.U4(3).2_2 only by fusion map"],
["6.U6(2)M9","9th maximal subgroup of 6.U6(2),\ndiffers from 6.U6(2)M8 = 6xS6(2) only by fusion map"],
["67:22","8th maximal subgroup of Ly"],
["6^2:D12","origin: Dixon's Algorithm"],
["6^2:S3","origin: Dixon's Algorithm"],
["6_1.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6_1.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6_1.U4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6_2.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]\n3rd power map determined only up to matrix automorphisms (80,82)(81,83)\nand (76,78)(77,79)"],
["6_2.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6_2.U4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]\n3rd power map determined only up to table automorphism (59,61)(60,62)"],
["6_2.U4(3).2_3'","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["6x2.F4(2)","3rd maximal subgroup of (2^2x3).2E6(2)"],
["6x2^3:L3(2)","6th maximal subgroup of 6.M22"],
["6xF4(2)","3rd maximal subgroup of 6.2E6(2)"],
["6xFi22N5","Sylow 5 normalizer in 6.Fi22"],
["6xL2(11)","8th maximal subgroup of 6.M22"],
["6xL3(2)","6th maximal subgroup of 6.L3(4)"],
["6xO8+(2):S3","4th maximal subgroup of 6.Fi22"],
["6xU5(2)","maximal subgroup of 6.Suz"],
["7:3xpsl(3,2)","origin: CAS library,\nmaximal subgroup of He,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,7]"],
["7:6","origin: CAS library,\nmaximal subgroup of J1,\ntest: 1.OR, JAMES, JAMES, n=3,\nand restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,7]"],
["7:6xA7","19th maximal subgroup of F3+"],
["7:6xL3(2)","11-th maximal subgroup of He.2"],
["7:6xS7","19th maximal subgroup of Fi24"],
["7^(1+2).Sp(2,7)","origin: Dixon's Algorithm\n7A centralizer in Sp(4,7)"],
["7^(1+2):(D8x3)","origin: Ostermann, tests: 1.o.r., pow[2,3,7]\nSylow 7 normalizer in sporadic O'Nan group ON,"],
["7^(1+2):(S3x3)","origin: Ostermann, tests: 1.o.r., pow[2,3,7]\nSylow 7 normalizer in sporadic Held group He,"],
["7^(1+2):(S3x6)","origin: Dixon's Algorithm\n(group taken from a perm. repr. of He.2),\nSylow 7 normalizer in He.2 and Fi24',"],
["7^(1+2):48","origin: Dixon's Algorithm"],
["7^(1+2)_+:(3xD16)","7th maximal subgroup of ON.2,\norigin: Dixon's Algorithm"],
["7^(1+2)_+:(6xS3).2","20th maximal subgroup of Fi24,\norigin: Dixon's Algorithm"],
["7^(1+4):(3x2.S7)","24th maximal subgroup of M,\nconstructed in August 2004 by Thomas Breuer,\nusing a combination of Dixon's algorithm and character theoretic methods"],
["7^(2+1+2):GL2(7)","29th maximal subgroup of M"],
["7^1+4.2A7","7B centralizer in the Monster group,\nconstructed using Dixon's algorithm, from a permutation representation"],
["7^2:(3x2A4)","origin: Ostermann, tests: 1.o.r., pow[2,3,7],\nSylow 7 normalizer in sporadic Conway group Co1"],
["7^2:(3x2S4)","origin: Dixon's Algorithm,\n11th maximal subgroup of Th,\ntable is sorted w.r. to normal series 7^2.3.2.2^2.3.2,\ntests: 1.o.r., pow[2,3,5,7]"],
["7^2:2.L2(7).2","origin: constructed using Dixon's algorithm & table of L3(7),\n1st and 2nd maximal subgroup of L3(7),\ntests: 1.o.r., pow[2,3,7]"],
["7^2:2A4","origin: Dixon's Algorithm"],
["7^2:2psl(2,7)","origin: CAS library,\nmaximal subgroup of He,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,7]"],
["7^2:S3","origin: Dixon's Algorithm"],
["8^2:S3","origin: Dixon's Algorithm"],
["A10","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A10.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A11","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["A11.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["A11Syl2","origin: cayley, tests: 1.o.r.\ntable of sylow 2 subgroup of the alternating group A11,"],
["A12","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["A12.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["A13","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["A13.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["A14","origin: CAS library,\n    names:=     a14\n    order:     2^10.3^5.5^2.7^2.11.13 = 43589145600\n    number of classes: 72\n    source:    stockhofe [aachen] from table of s14 (kerber,bayreuth)\n    comments:  alternating group\n    test:      orth, min\ntests: 1.o.r., pow[2,3,5,7,11,13]"],
["A14.2","origin: CAS library,\n    names:=     s14\n    order:     2^11.3^5.5^2.7^2.11.13 = 87178291200\n    number of classes: 135\n    source:    kerber [bayreuth]\n    comments:  symmetric group\n    test:      orth, min\ntests: 1.o.r., pow[2,3,5,7,11,13]"],
["A15","origin: CAS library,\n    names:=     a15\n    order:     2^10.3^6.5^3.7^2.11.13 = 653837184000\n    number of classes: 94\n    source:    stockhofe [aachen] from table of s15 (kerber,bayreuth)\n    comments:  alternating group\n    test:      orth, min\ntests: 1.o.r., pow[2,3,5,7,11,13]"],
["A15.2","origin: CAS library,\n    names:=     s15\n    order:     2^11.3^6.5^3.7^2.11.13 = 1307674368000\n    number of classes: 176\n    source:    kerber [bayreuth]\n    comments:  symmetric group\n    test:      orth, min\ntests: 1.o.r., pow[2,3,5,7,11,13]"],
["A16","origin: CAS library,\n    names:=     a16\n    order:     2^14.3^6.5^3.7^2.11.13 = 10461394944000\n    number of classes: 123\n    source:    stockhofe [aachen] from table of s16 (kerber,bayreuth)\n    comments:  alternating group\n    test:      orth, min\ntests: 1.o.r., pow[2,3,5,7,11,13]"],
["A16.2","origin: CAS library,\n    names:=     s16\n    order:     2^15.3^6.5^3.7^2.11.13 = 20922789888000\n    number of classes: 231\n    source:    kerber [bayreuth]\n    comments:  symmetric group\n    test:      orth, min\ntests: 1.o.r., pow[2,3,5,7,11,13]"],
["A17","origin: computed from generic table of alternating groups (reordered)"],
["A17.2","origin: computed from generic table of symmetric groups (reordered)"],
["A18","computed using generic character table for alternating groups"],
["A18.2","origin: computed from generic table of symmetric groups (reordered)"],
["A4xC4","stabilizer of chain ([4] < [256]) in HS"],
["A4xS3","origin: CAS library, tests: 1.o.r., pow[2,3]"],
["A5","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["A5.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["A5.2xM22.2","18th maximal subgroup of B"],
["A5xA5","7th maximal subgroup of G2(4)"],
["A6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["A6.2^2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["A6.2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["A6.2_1M3","3rd maximal subgroup of A6.2_1,\ndiffers from A6.2_1M2 only by fusion map"],
["A6.2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["A6.2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["A6.D8","origin: CAYLEY\nmaximal subgroup of 2.M12, (normalizer of A6),\ntests: 1.o.r., pow[2,3,5]"],
["A6M2","2nd maximal subgroup of A6,\ndiffers from A6M1 only by fusion map"],
["A6M5","5th maximal subgroup of A6,\ndiffers from A6M4 only by fusion map"],
["A6xL2(8):3","20th maximal subgroup of F3+"],
["A7","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A7.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A8","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A8.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A9","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A9.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["A9M5","5th maximal subgroup of A9,\ndiffers from A9M4 = L2(8).3 only by fusion map"],
["A9xS3","16th maximal subgroup of Co1"],
["B","origin: ATLAS of finite groups, tests: 1.o.r."],
["BN7","Sylow 7 normalizer in the sporadic simple group B,\nstructure (2^2x7^2:(3x2A4)).2,\norigin: Dixon's Algorithm,\nconstructed by Thomas Breuer using the Atlas' structure information"],
